EC_key	rows	file
NO_EC	893	MT_uniprot_EC_NO_EC.tsv
2.1.1.199	839	MT_uniprot_EC_2.1.1.199.tsv
2.1.1.228	705	MT_uniprot_EC_2.1.1.228.tsv
2.1.1.192	637	MT_uniprot_EC_2.1.1.192.tsv
2.1.1.182	624	MT_uniprot_EC_2.1.1.182.tsv
2.1.1.177	618	MT_uniprot_EC_2.1.1.177.tsv
2.1.1.33	557	MT_uniprot_EC_2.1.1.33.tsv
2.1.1.166	407	MT_uniprot_EC_2.1.1.166.tsv
2.1.1.163	386	MT_uniprot_EC_2.1.1.163.tsv
2.1.1.170	368	MT_uniprot_EC_2.1.1.170.tsv
2.1.1.77	332	MT_uniprot_EC_2.1.1.77.tsv
2.1.1.201	284	MT_uniprot_EC_2.1.1.201.tsv
2.1.1.64	253	MT_uniprot_EC_2.1.1.64.tsv
2.1.1.222	244	MT_uniprot_EC_2.1.1.222.tsv
2.1.1.242	196	MT_uniprot_EC_2.1.1.242.tsv
2.1.1.35	194	MT_uniprot_EC_2.1.1.35.tsv
2.1.1.61	183	MT_uniprot_EC_2.1.1.61.tsv
2.1.1.195	182	MT_uniprot_EC_2.1.1.195.tsv
2.1.1.186	170	MT_uniprot_EC_2.1.1.186.tsv
2.1.1.173	166	MT_uniprot_EC_2.1.1.173.tsv
2.1.1.264	166	MT_uniprot_EC_2.1.1.264.tsv
2.1.1.190	162	MT_uniprot_EC_2.1.1.190.tsv
2.1.1.56	161	MT_uniprot_EC_2.1.1.56.tsv
2.1.1.107	158	MT_uniprot_EC_2.1.1.107.tsv
1.3.1.76	141	MT_uniprot_EC_1.3.1.76.tsv
4.99.1.4	141	MT_uniprot_EC_4.99.1.4.tsv
2.1.1.172	140	MT_uniprot_EC_2.1.1.172.tsv
2.1.1.223	128	MT_uniprot_EC_2.1.1.223.tsv
2.1.1.181	124	MT_uniprot_EC_2.1.1.181.tsv
2.1.1.174	106	MT_uniprot_EC_2.1.1.174.tsv
2.1.1.37	105	MT_uniprot_EC_2.1.1.37.tsv
2.1.1.72	104	MT_uniprot_EC_2.1.1.72.tsv
2.1.1.189	100	MT_uniprot_EC_2.1.1.189.tsv
2.1.1.144	90	MT_uniprot_EC_2.1.1.144.tsv
2.1.1.178	87	MT_uniprot_EC_2.1.1.178.tsv
2.7.7.48	87	MT_uniprot_EC_2.7.7.48.tsv
2.1.1.297	86	MT_uniprot_EC_2.1.1.297.tsv
2.1.1.176	84	MT_uniprot_EC_2.1.1.176.tsv
2.1.1.57	84	MT_uniprot_EC_2.1.1.57.tsv
3.6.1.15	84	MT_uniprot_EC_3.6.1.15.tsv
3.6.4.13	84	MT_uniprot_EC_3.6.4.13.tsv
2.1.1.191	82	MT_uniprot_EC_2.1.1.191.tsv
2.1.1.17	69	MT_uniprot_EC_2.1.1.17.tsv
2.1.1.319	68	MT_uniprot_EC_2.1.1.319.tsv
2.7.7.50	61	MT_uniprot_EC_2.7.7.50.tsv
2.1.1.216	60	MT_uniprot_EC_2.1.1.216.tsv
3.4.21.91	59	MT_uniprot_EC_3.4.21.91.tsv
2.1.1.197	58	MT_uniprot_EC_2.1.1.197.tsv
2.1.1.98	51	MT_uniprot_EC_2.1.1.98.tsv
2.1.1.354	49	MT_uniprot_EC_2.1.1.354.tsv
2.1.1.206	45	MT_uniprot_EC_2.1.1.206.tsv
3.6.1.74	44	MT_uniprot_EC_3.6.1.74.tsv
2.1.1.198	41	MT_uniprot_EC_2.1.1.198.tsv
2.1.1.185	37	MT_uniprot_EC_2.1.1.185.tsv
2.1.1.104	33	MT_uniprot_EC_2.1.1.104.tsv
2.1.1.359	33	MT_uniprot_EC_2.1.1.359.tsv
2.1.1.221	30	MT_uniprot_EC_2.1.1.221.tsv
2.1.1.257	30	MT_uniprot_EC_2.1.1.257.tsv
2.1.1.361	29	MT_uniprot_EC_2.1.1.361.tsv
2.1.1.196	28	MT_uniprot_EC_2.1.1.196.tsv
2.1.1.200	28	MT_uniprot_EC_2.1.1.200.tsv
2.1.1.207	27	MT_uniprot_EC_2.1.1.207.tsv
2.1.1.360	25	MT_uniprot_EC_2.1.1.360.tsv
2.7.7.19	25	MT_uniprot_EC_2.7.7.19.tsv
3.1.3.84	25	MT_uniprot_EC_3.1.3.84.tsv
2.1.1.282	24	MT_uniprot_EC_2.1.1.282.tsv
2.1.1.113	22	MT_uniprot_EC_2.1.1.113.tsv
2.1.1.220	22	MT_uniprot_EC_2.1.1.220.tsv
2.1.1.298	22	MT_uniprot_EC_2.1.1.298.tsv
2.1.1.356	22	MT_uniprot_EC_2.1.1.356.tsv
2.1.1.80	22	MT_uniprot_EC_2.1.1.80.tsv
2.1.1.193	21	MT_uniprot_EC_2.1.1.193.tsv
2.1.1.233	21	MT_uniprot_EC_2.1.1.233.tsv
2.1.1.364	21	MT_uniprot_EC_2.1.1.364.tsv
2.1.1.68	21	MT_uniprot_EC_2.1.1.68.tsv
2.1.1.85	21	MT_uniprot_EC_2.1.1.85.tsv
2.1.1.13	19	MT_uniprot_EC_2.1.1.13.tsv
2.1.1.184	18	MT_uniprot_EC_2.1.1.184.tsv
2.1.1.211	18	MT_uniprot_EC_2.1.1.211.tsv
2.1.1.244	18	MT_uniprot_EC_2.1.1.244.tsv
2.1.1.314	18	MT_uniprot_EC_2.1.1.314.tsv
2.1.1.362	18	MT_uniprot_EC_2.1.1.362.tsv
2.1.1.6	18	MT_uniprot_EC_2.1.1.6.tsv
2.1.1.348	17	MT_uniprot_EC_2.1.1.348.tsv
2.1.1.355	16	MT_uniprot_EC_2.1.1.355.tsv
2.1.1.367	16	MT_uniprot_EC_2.1.1.367.tsv
2.1.1.372	16	MT_uniprot_EC_2.1.1.372.tsv
2.1.1.183	15	MT_uniprot_EC_2.1.1.183.tsv
2.1.1.290	14	MT_uniprot_EC_2.1.1.290.tsv
2.1.1.320	14	MT_uniprot_EC_2.1.1.320.tsv
2.1.1.366	14	MT_uniprot_EC_2.1.1.366.tsv
2.1.1.4	14	MT_uniprot_EC_2.1.1.4.tsv
2.1.1.41	14	MT_uniprot_EC_2.1.1.41.tsv
2.1.1.79	14	MT_uniprot_EC_2.1.1.79.tsv
2.3.1.231	14	MT_uniprot_EC_2.3.1.231.tsv
2.1.1.100	13	MT_uniprot_EC_2.1.1.100.tsv
2.1.1.386	13	MT_uniprot_EC_2.1.1.386.tsv
2.1.1.10	12	MT_uniprot_EC_2.1.1.10.tsv
2.1.1.225	12	MT_uniprot_EC_2.1.1.225.tsv
2.1.1.224	11	MT_uniprot_EC_2.1.1.224.tsv
2.1.1.346	11	MT_uniprot_EC_2.1.1.346.tsv
2.1.1.357	11	MT_uniprot_EC_2.1.1.357.tsv
2.1.1.71	11	MT_uniprot_EC_2.1.1.71.tsv
2.1.1.8	11	MT_uniprot_EC_2.1.1.8.tsv
2.1.1.214	10	MT_uniprot_EC_2.1.1.214.tsv
2.1.1.34	10	MT_uniprot_EC_2.1.1.34.tsv
2.1.1.114	9	MT_uniprot_EC_2.1.1.114.tsv
2.1.1.22	9	MT_uniprot_EC_2.1.1.22.tsv
2.1.1.229	9	MT_uniprot_EC_2.1.1.229.tsv
2.1.1.261	9	MT_uniprot_EC_2.1.1.261.tsv
2.1.1.137	8	MT_uniprot_EC_2.1.1.137.tsv
2.1.1.2	8	MT_uniprot_EC_2.1.1.2.tsv
2.1.1.321	8	MT_uniprot_EC_2.1.1.321.tsv
2.1.1.329	8	MT_uniprot_EC_2.1.1.329.tsv
2.1.1.103	7	MT_uniprot_EC_2.1.1.103.tsv
2.1.1.179	7	MT_uniprot_EC_2.1.1.179.tsv
2.1.1.203	7	MT_uniprot_EC_2.1.1.203.tsv
2.1.1.204	7	MT_uniprot_EC_2.1.1.204.tsv
2.1.1.218	7	MT_uniprot_EC_2.1.1.218.tsv
2.1.1.256	7	MT_uniprot_EC_2.1.1.256.tsv
2.1.1.273	7	MT_uniprot_EC_2.1.1.273.tsv
2.1.1.53	7	MT_uniprot_EC_2.1.1.53.tsv
2.1.1.117	6	MT_uniprot_EC_2.1.1.117.tsv
2.1.1.133	6	MT_uniprot_EC_2.1.1.133.tsv
2.1.1.160	6	MT_uniprot_EC_2.1.1.160.tsv
2.1.1.171	6	MT_uniprot_EC_2.1.1.171.tsv
2.1.1.205	6	MT_uniprot_EC_2.1.1.205.tsv
2.1.1.28	6	MT_uniprot_EC_2.1.1.28.tsv
2.1.1.317	6	MT_uniprot_EC_2.1.1.317.tsv
2.1.1.334	6	MT_uniprot_EC_2.1.1.334.tsv
2.1.1.336	6	MT_uniprot_EC_2.1.1.336.tsv
2.1.1.128	5	MT_uniprot_EC_2.1.1.128.tsv
2.1.1.130	5	MT_uniprot_EC_2.1.1.130.tsv
2.1.1.20	5	MT_uniprot_EC_2.1.1.20.tsv
2.1.1.232	5	MT_uniprot_EC_2.1.1.232.tsv
2.1.1.274	5	MT_uniprot_EC_2.1.1.274.tsv
2.1.1.295	5	MT_uniprot_EC_2.1.1.295.tsv
2.1.1.296	5	MT_uniprot_EC_2.1.1.296.tsv
2.1.1.374	5	MT_uniprot_EC_2.1.1.374.tsv
2.1.1.42	5	MT_uniprot_EC_2.1.1.42.tsv
2.1.1.44	5	MT_uniprot_EC_2.1.1.44.tsv
2.1.1.1	4	MT_uniprot_EC_2.1.1.1.tsv
2.1.1.12	4	MT_uniprot_EC_2.1.1.12.tsv
2.1.1.131	4	MT_uniprot_EC_2.1.1.131.tsv
2.1.1.132	4	MT_uniprot_EC_2.1.1.132.tsv
2.1.1.146	4	MT_uniprot_EC_2.1.1.146.tsv
2.1.1.150	4	MT_uniprot_EC_2.1.1.150.tsv
2.1.1.156	4	MT_uniprot_EC_2.1.1.156.tsv
2.1.1.159	4	MT_uniprot_EC_2.1.1.159.tsv
2.1.1.180	4	MT_uniprot_EC_2.1.1.180.tsv
2.1.1.213	4	MT_uniprot_EC_2.1.1.213.tsv
2.1.1.255	4	MT_uniprot_EC_2.1.1.255.tsv
2.1.1.271	4	MT_uniprot_EC_2.1.1.271.tsv
2.1.1.289	4	MT_uniprot_EC_2.1.1.289.tsv
2.1.1.299	4	MT_uniprot_EC_2.1.1.299.tsv
2.1.1.369	4	MT_uniprot_EC_2.1.1.369.tsv
2.1.1.46	4	MT_uniprot_EC_2.1.1.46.tsv
2.1.1.49	4	MT_uniprot_EC_2.1.1.49.tsv
2.1.1.59	4	MT_uniprot_EC_2.1.1.59.tsv
2.1.1.60	4	MT_uniprot_EC_2.1.1.60.tsv
2.1.1.67	4	MT_uniprot_EC_2.1.1.67.tsv
2.1.1.69	4	MT_uniprot_EC_2.1.1.69.tsv
2.1.1.9	4	MT_uniprot_EC_2.1.1.9.tsv
2.1.1.96	4	MT_uniprot_EC_2.1.1.96.tsv
2.1.1.109	3	MT_uniprot_EC_2.1.1.109.tsv
2.1.1.11	3	MT_uniprot_EC_2.1.1.11.tsv
2.1.1.112	3	MT_uniprot_EC_2.1.1.112.tsv
2.1.1.116	3	MT_uniprot_EC_2.1.1.116.tsv
2.1.1.143	3	MT_uniprot_EC_2.1.1.143.tsv
2.1.1.155	3	MT_uniprot_EC_2.1.1.155.tsv
2.1.1.157	3	MT_uniprot_EC_2.1.1.157.tsv
2.1.1.158	3	MT_uniprot_EC_2.1.1.158.tsv
2.1.1.175	3	MT_uniprot_EC_2.1.1.175.tsv
2.1.1.212	3	MT_uniprot_EC_2.1.1.212.tsv
2.1.1.226	3	MT_uniprot_EC_2.1.1.226.tsv
2.1.1.230	3	MT_uniprot_EC_2.1.1.230.tsv
2.1.1.277	3	MT_uniprot_EC_2.1.1.277.tsv
2.1.1.293	3	MT_uniprot_EC_2.1.1.293.tsv
2.1.1.7	3	MT_uniprot_EC_2.1.1.7.tsv
3.1.1.1	3	MT_uniprot_EC_3.1.1.1.tsv
3.1.21.4	3	MT_uniprot_EC_3.1.21.4.tsv
1.21.3.10	2	MT_uniprot_EC_1.21.3.10.tsv
2.1.1.110	2	MT_uniprot_EC_2.1.1.110.tsv
2.1.1.122	2	MT_uniprot_EC_2.1.1.122.tsv
2.1.1.127	2	MT_uniprot_EC_2.1.1.127.tsv
2.1.1.140	2	MT_uniprot_EC_2.1.1.140.tsv
2.1.1.141	2	MT_uniprot_EC_2.1.1.141.tsv
2.1.1.145	2	MT_uniprot_EC_2.1.1.145.tsv
2.1.1.151	2	MT_uniprot_EC_2.1.1.151.tsv
2.1.1.154	2	MT_uniprot_EC_2.1.1.154.tsv
2.1.1.210	2	MT_uniprot_EC_2.1.1.210.tsv
2.1.1.219	2	MT_uniprot_EC_2.1.1.219.tsv
2.1.1.227	2	MT_uniprot_EC_2.1.1.227.tsv
2.1.1.243	2	MT_uniprot_EC_2.1.1.243.tsv
2.1.1.259	2	MT_uniprot_EC_2.1.1.259.tsv
2.1.1.262	2	MT_uniprot_EC_2.1.1.262.tsv
2.1.1.266	2	MT_uniprot_EC_2.1.1.266.tsv
2.1.1.267	2	MT_uniprot_EC_2.1.1.267.tsv
2.1.1.27	2	MT_uniprot_EC_2.1.1.27.tsv
2.1.1.270	2	MT_uniprot_EC_2.1.1.270.tsv
2.1.1.278	2	MT_uniprot_EC_2.1.1.278.tsv
2.1.1.283	2	MT_uniprot_EC_2.1.1.283.tsv
2.1.1.287	2	MT_uniprot_EC_2.1.1.287.tsv
2.1.1.288	2	MT_uniprot_EC_2.1.1.288.tsv
2.1.1.292	2	MT_uniprot_EC_2.1.1.292.tsv
2.1.1.294	2	MT_uniprot_EC_2.1.1.294.tsv
2.1.1.309	2	MT_uniprot_EC_2.1.1.309.tsv
2.1.1.325	2	MT_uniprot_EC_2.1.1.325.tsv
2.1.1.338	2	MT_uniprot_EC_2.1.1.338.tsv
2.1.1.345	2	MT_uniprot_EC_2.1.1.345.tsv
2.1.1.368	2	MT_uniprot_EC_2.1.1.368.tsv
2.1.1.370	2	MT_uniprot_EC_2.1.1.370.tsv
2.1.1.371	2	MT_uniprot_EC_2.1.1.371.tsv
2.1.1.379	2	MT_uniprot_EC_2.1.1.379.tsv
2.1.1.395	2	MT_uniprot_EC_2.1.1.395.tsv
2.1.1.396	2	MT_uniprot_EC_2.1.1.396.tsv
2.1.1.76	2	MT_uniprot_EC_2.1.1.76.tsv
2.1.1.82	2	MT_uniprot_EC_2.1.1.82.tsv
2.1.1.89	2	MT_uniprot_EC_2.1.1.89.tsv
2.1.1.95	2	MT_uniprot_EC_2.1.1.95.tsv
2.5.1.114	2	MT_uniprot_EC_2.5.1.114.tsv
2.7.1.181	2	MT_uniprot_EC_2.7.1.181.tsv
1.5.1.20	1	MT_uniprot_EC_1.5.1.20.tsv
2.1.1.101	1	MT_uniprot_EC_2.1.1.101.tsv
2.1.1.102	1	MT_uniprot_EC_2.1.1.102.tsv
2.1.1.106	1	MT_uniprot_EC_2.1.1.106.tsv
2.1.1.111	1	MT_uniprot_EC_2.1.1.111.tsv
2.1.1.118	1	MT_uniprot_EC_2.1.1.118.tsv
2.1.1.129	1	MT_uniprot_EC_2.1.1.129.tsv
2.1.1.136	1	MT_uniprot_EC_2.1.1.136.tsv
2.1.1.152	1	MT_uniprot_EC_2.1.1.152.tsv
2.1.1.161	1	MT_uniprot_EC_2.1.1.161.tsv
2.1.1.164	1	MT_uniprot_EC_2.1.1.164.tsv
2.1.1.167	1	MT_uniprot_EC_2.1.1.167.tsv
2.1.1.168	1	MT_uniprot_EC_2.1.1.168.tsv
2.1.1.169	1	MT_uniprot_EC_2.1.1.169.tsv
2.1.1.187	1	MT_uniprot_EC_2.1.1.187.tsv
2.1.1.188	1	MT_uniprot_EC_2.1.1.188.tsv
2.1.1.202	1	MT_uniprot_EC_2.1.1.202.tsv
2.1.1.208	1	MT_uniprot_EC_2.1.1.208.tsv
2.1.1.209	1	MT_uniprot_EC_2.1.1.209.tsv
2.1.1.215	1	MT_uniprot_EC_2.1.1.215.tsv
2.1.1.217	1	MT_uniprot_EC_2.1.1.217.tsv
2.1.1.231	1	MT_uniprot_EC_2.1.1.231.tsv
2.1.1.234	1	MT_uniprot_EC_2.1.1.234.tsv
2.1.1.235	1	MT_uniprot_EC_2.1.1.235.tsv
2.1.1.237	1	MT_uniprot_EC_2.1.1.237.tsv
2.1.1.238	1	MT_uniprot_EC_2.1.1.238.tsv
2.1.1.239	1	MT_uniprot_EC_2.1.1.239.tsv
2.1.1.240	1	MT_uniprot_EC_2.1.1.240.tsv
2.1.1.241	1	MT_uniprot_EC_2.1.1.241.tsv
2.1.1.254	1	MT_uniprot_EC_2.1.1.254.tsv
2.1.1.260	1	MT_uniprot_EC_2.1.1.260.tsv
2.1.1.263	1	MT_uniprot_EC_2.1.1.263.tsv
2.1.1.265	1	MT_uniprot_EC_2.1.1.265.tsv
2.1.1.268	1	MT_uniprot_EC_2.1.1.268.tsv
2.1.1.272	1	MT_uniprot_EC_2.1.1.272.tsv
2.1.1.275	1	MT_uniprot_EC_2.1.1.275.tsv
2.1.1.276	1	MT_uniprot_EC_2.1.1.276.tsv
2.1.1.279	1	MT_uniprot_EC_2.1.1.279.tsv
2.1.1.281	1	MT_uniprot_EC_2.1.1.281.tsv
2.1.1.284	1	MT_uniprot_EC_2.1.1.284.tsv
2.1.1.285	1	MT_uniprot_EC_2.1.1.285.tsv
2.1.1.286	1	MT_uniprot_EC_2.1.1.286.tsv
2.1.1.291	1	MT_uniprot_EC_2.1.1.291.tsv
2.1.1.300	1	MT_uniprot_EC_2.1.1.300.tsv
2.1.1.301	1	MT_uniprot_EC_2.1.1.301.tsv
2.1.1.302	1	MT_uniprot_EC_2.1.1.302.tsv
2.1.1.303	1	MT_uniprot_EC_2.1.1.303.tsv
2.1.1.304	1	MT_uniprot_EC_2.1.1.304.tsv
2.1.1.305	1	MT_uniprot_EC_2.1.1.305.tsv
2.1.1.306	1	MT_uniprot_EC_2.1.1.306.tsv
2.1.1.307	1	MT_uniprot_EC_2.1.1.307.tsv
2.1.1.308	1	MT_uniprot_EC_2.1.1.308.tsv
2.1.1.310	1	MT_uniprot_EC_2.1.1.310.tsv
2.1.1.311	1	MT_uniprot_EC_2.1.1.311.tsv
2.1.1.312	1	MT_uniprot_EC_2.1.1.312.tsv
2.1.1.313	1	MT_uniprot_EC_2.1.1.313.tsv
2.1.1.315	1	MT_uniprot_EC_2.1.1.315.tsv
2.1.1.316	1	MT_uniprot_EC_2.1.1.316.tsv
2.1.1.318	1	MT_uniprot_EC_2.1.1.318.tsv
2.1.1.323	1	MT_uniprot_EC_2.1.1.323.tsv
2.1.1.324	1	MT_uniprot_EC_2.1.1.324.tsv
2.1.1.327	1	MT_uniprot_EC_2.1.1.327.tsv
2.1.1.328	1	MT_uniprot_EC_2.1.1.328.tsv
2.1.1.330	1	MT_uniprot_EC_2.1.1.330.tsv
2.1.1.331	1	MT_uniprot_EC_2.1.1.331.tsv
2.1.1.332	1	MT_uniprot_EC_2.1.1.332.tsv
2.1.1.333	1	MT_uniprot_EC_2.1.1.333.tsv
2.1.1.335	1	MT_uniprot_EC_2.1.1.335.tsv
2.1.1.337	1	MT_uniprot_EC_2.1.1.337.tsv
2.1.1.339	1	MT_uniprot_EC_2.1.1.339.tsv
2.1.1.340	1	MT_uniprot_EC_2.1.1.340.tsv
2.1.1.342	1	MT_uniprot_EC_2.1.1.342.tsv
2.1.1.343	1	MT_uniprot_EC_2.1.1.343.tsv
2.1.1.344	1	MT_uniprot_EC_2.1.1.344.tsv
2.1.1.347	1	MT_uniprot_EC_2.1.1.347.tsv
2.1.1.351	1	MT_uniprot_EC_2.1.1.351.tsv
2.1.1.352	1	MT_uniprot_EC_2.1.1.352.tsv
2.1.1.353	1	MT_uniprot_EC_2.1.1.353.tsv
2.1.1.365	1	MT_uniprot_EC_2.1.1.365.tsv
2.1.1.375	1	MT_uniprot_EC_2.1.1.375.tsv
2.1.1.38	1	MT_uniprot_EC_2.1.1.38.tsv
2.1.1.380	1	MT_uniprot_EC_2.1.1.380.tsv
2.1.1.381	1	MT_uniprot_EC_2.1.1.381.tsv
2.1.1.387	1	MT_uniprot_EC_2.1.1.387.tsv
2.1.1.392	1	MT_uniprot_EC_2.1.1.392.tsv
2.1.1.393	1	MT_uniprot_EC_2.1.1.393.tsv
2.1.1.394	1	MT_uniprot_EC_2.1.1.394.tsv
2.1.1.397	1	MT_uniprot_EC_2.1.1.397.tsv
2.1.1.400	1	MT_uniprot_EC_2.1.1.400.tsv
2.1.1.47	1	MT_uniprot_EC_2.1.1.47.tsv
2.1.1.50	1	MT_uniprot_EC_2.1.1.50.tsv
2.1.1.65	1	MT_uniprot_EC_2.1.1.65.tsv
2.1.1.70	1	MT_uniprot_EC_2.1.1.70.tsv
2.1.1.75	1	MT_uniprot_EC_2.1.1.75.tsv
2.1.1.88	1	MT_uniprot_EC_2.1.1.88.tsv
2.1.1.94	1	MT_uniprot_EC_2.1.1.94.tsv
2.1.1.99	1	MT_uniprot_EC_2.1.1.99.tsv
2.3.1.235	1	MT_uniprot_EC_2.3.1.235.tsv
2.5.1.18	1	MT_uniprot_EC_2.5.1.18.tsv
2.7.7.88	1	MT_uniprot_EC_2.7.7.88.tsv
3.6.1.9	1	MT_uniprot_EC_3.6.1.9.tsv
4.2.1.75	1	MT_uniprot_EC_4.2.1.75.tsv
5.4.99.60	1	MT_uniprot_EC_5.4.99.60.tsv
6.3.3.3	1	MT_uniprot_EC_6.3.3.3.tsv
